,Sample,Site,Year,k13Class,index,HC_single,louvain_25,louvain_50,louvain_75,clauset_25,clauset_50,clauset_75,newman_50
27,PH0042-C,WKH,2007,WT,27,186,5,7,7,120,133,138,39
28,PH0043-C,WKH,2007,R539T,28,2,0,8,8,1,134,139,11
29,PH0044-C,WKH,2008,C580Y,29,2,1,1,1,1,1,1,2
30,PH0045-C,WKH,2008,C580Y,30,2,1,1,1,1,1,1,2
31,PH0047-Cx,WKH,2009,WT,31,198,6,9,9,121,135,140,11
32,PH0051-Cx,WKH,2009,R539T,32,2,0,0,0,1,2,2,49
33,PH0055-C,WKH,2009,C580Y,33,2,1,3,3,1,1,1,1
34,PH0057-C,WKH,2009,C580Y,34,2,0,1,1,1,1,1,11
35,PH0059-C,WKH,2009,WT,35,118,7,10,10,79,81,86,2
36,PH0064-C,WKH,2009,Y493H,36,0,4,11,11,2,36,37,29
37,PH0105-C,WKH,2008,C580Y,37,2,1,1,1,1,1,1,41
38,PH0109-C,WKH,2008,K13-other,38,188,8,12,12,74,76,79,11
39,PH0110-C,WKH,2008,Y493H,39,43,9,13,13,47,52,51,29
40,PH0111-C,WKH,2008,Y493H,40,0,4,5,5,2,3,3,14
41,PH0112-C,WKH,2008,R539T,41,2,0,0,0,1,2,2,49
42,PH0114-C,WKH,2008,C580Y,42,163,10,14,14,122,136,141,7
43,PH0116-C,WKH,2008,Y493H,43,43,9,13,13,47,52,51,29
44,PH0117-C,WKH,2008,R539T,44,2,0,0,0,1,2,2,49
45,PH0118-C,WKH,2008,K13-other,45,188,8,12,12,74,76,79,11
46,PH0121-CW,WKH,2008,C580Y,46,2,1,1,1,1,1,1,2
47,PH0122-CW,WKH,2008,C580Y,47,2,1,1,1,1,1,1,2
48,PH0123-CW,WKH,2008,K13-other,48,25,11,15,15,80,137,142,23
49,PH0125-CW,WKH,2008,C580Y,49,222,12,16,16,123,138,143,13
50,PH0126-CW,WKH,2008,C580Y,50,2,1,1,1,1,1,1,41
51,PH0130-CW,WKH,2008,R539T,51,2,0,0,0,1,2,2,49
52,PH0132-CW,WKH,2008,R539T,52,2,0,0,0,1,2,2,49
53,PH0133-CW,WKH,2008,C580Y,53,230,13,17,17,124,139,144,49
54,PH0134-C,WKH,2008,C580Y,54,2,1,1,1,1,1,1,2
55,PH0136-C,WKH,2008,K13-other,55,4,14,18,18,8,140,145,37
56,PH0137-C,WKH,2008,C580Y,56,195,15,19,19,125,141,146,31
57,PH0138-CW,WKH,2008,WT,57,237,16,20,20,126,142,147,25
58,PH0139-CW,WKH,2008,C580Y,58,255,17,21,21,127,143,148,20
59,PH0140-CW,WKH,2008,C580Y,59,165,18,22,22,128,144,149,45
60,PH0141-CW,WKH,2008,WT,60,28,19,23,23,64,107,150,2
61,PH0142-CW,WKH,2008,WT,61,158,20,24,24,129,145,151,41
62,PH0143-CW,WKH,2008,C580Y,62,2,1,1,1,1,1,1,2
63,PH0144-CW,WKH,2008,C580Y,63,2,21,25,25,0,0,0,13
64,PH0145-CW,WKH,2008,R539T,64,2,0,0,0,1,2,2,49
65,PH0146-CW,WKH,2008,WT,65,171,22,26,26,77,79,85,25
66,PH0147-CW,WKH,2008,C580Y,66,2,1,1,1,1,1,1,2
67,PH0148-CW,WKH,2008,WT,67,179,23,27,27,130,146,152,26
68,PH0149-CW,WKH,2008,C580Y,68,211,24,28,28,23,27,27,17
69,PH0151-CW,WKH,2008,C580Y,69,2,1,1,1,1,18,15,2
70,PH0152-CW,WKH,2008,Y493H,70,0,4,5,5,2,3,3,14
71,PH0153-CW,WKH,2008,C580Y,71,211,24,28,28,23,27,27,17
72,PH0155-C,WKH,2008,C580Y,72,2,1,1,1,1,1,1,2
73,PH0156-C,WKH,2008,C580Y,73,211,24,28,28,23,27,27,17
74,PH0157-C,WKH,2010,C580Y,74,2,2,2,2,0,0,0,20
75,PH0161-C,WKH,2010,C580Y,75,2,1,3,3,1,1,1,1
76,PH0163-C,WKH,2010,WT,76,26,25,29,29,46,51,50,45
77,PH0164-C,WKH,2010,WT,77,3,3,4,30,11,13,49,47
78,PH0165-C,WKH,2010,C580Y,78,2,1,3,3,1,1,1,1
79,PH0167-C,WKH,2010,WT,79,26,25,29,29,46,51,50,45
80,PH0169-C,WKH,2010,C580Y,80,2,1,3,3,1,1,1,1
81,PH0171-C,WKH,2010,C580Y,81,102,26,30,31,87,92,99,33
82,PH0172-C,WKH,2010,C580Y,82,2,27,31,32,4,147,153,46
83,PH0173-C,WKH,2010,C580Y,83,2,1,3,3,1,1,1,24
84,PH0191-C,WKH,2010,Y493H,84,0,4,5,5,2,3,3,14
85,PH0192-C,WKH,2010,Y493H,85,0,4,5,5,2,3,3,14
86,PH0193-C,WKH,2010,WT,86,228,28,32,33,131,148,154,34
87,PH0198-C,WKH,2010,R539T,87,2,0,0,0,1,2,2,49
88,PH0199-C,WKH,2010,WT,88,3,3,4,30,11,13,49,47
89,PH0200-C,WKH,2010,C580Y,89,2,1,3,3,1,1,1,1
90,PH0201-C,NEKH,2010,WT,90,92,29,33,34,76,78,84,49
91,PH0203-C,NEKH,2010,WT,91,259,30,34,35,132,149,155,39
92,PH0206-C,WKH,2010,C580Y,92,2,1,35,36,1,150,156,25
93,PH0207-C,WKH,2010,Y493H,93,0,4,11,11,2,36,37,29
94,PH0208-C,WKH,2010,C580Y,94,2,1,3,3,1,1,1,1
95,PH0209-C,WKH,2010,WT,95,3,3,4,30,11,13,49,47
96,PH0210-C,WKH,2010,C580Y,96,2,2,2,2,0,0,0,20
97,PH0212-C,WKH,2010,C580Y,97,2,1,3,3,1,1,1,10
98,PH0213-C,WKH,2010,C580Y,98,2,1,3,3,1,1,1,1
99,PH0217-C,WKH,2009,C580Y,99,2,1,3,3,1,1,1,0
100,PH0218-C,WKH,2009,C580Y,100,2,1,3,3,1,1,1,30
101,PH0221-C,WKH,2009,C580Y,101,2,1,3,3,1,1,1,10
102,PH0222-C,WKH,2009,R539T,102,2,0,0,0,1,2,2,49
103,PH0224-C,WKH,2009,C580Y,103,2,1,3,3,1,1,1,0
104,PH0225-C,WKH,2009,C580Y,104,2,1,3,3,1,1,1,1
105,PH0227-C,WKH,2009,C580Y,105,2,1,3,3,1,1,1,1
106,PH0228-C,WKH,2009,C580Y,106,2,1,3,3,1,1,1,1
107,PH0229-C,WKH,2009,C580Y,107,226,31,36,37,133,151,157,17
108,PH0232-C,WKH,2008,WT,108,105,32,37,38,75,77,80,2
109,PH0234-C,WKH,2008,R539T,109,2,0,0,0,1,2,2,49
110,PH0235-C,WKH,2008,WT,110,105,32,37,38,75,77,80,2
111,PH0236-C,WKH,2008,C580Y,111,2,1,1,1,1,1,1,41
112,PH0238-C,WKH,2010,C580Y,112,2,1,3,3,1,1,1,1
113,PH0239-C,WKH,2010,Y493H,113,0,4,5,39,2,3,81,14
114,PH0240-C,WKH,2010,C580Y,114,2,27,3,40,4,1,82,2
115,PH0241-C,WKH,2010,C580Y,115,2,1,1,1,1,1,1,2
116,PH0243-C,WKH,2010,Y493H,116,0,4,5,5,2,3,3,14
117,PH0244-C,WKH,2010,Y493H,117,0,4,5,39,2,3,81,14
118,PH0245-C,WKH,2010,Y493H,118,0,4,5,5,2,3,3,14
119,PH0246-C,WKH,2010,C580Y,119,2,27,3,40,4,1,82,41
120,PH0247-C,WKH,2010,Y493H,120,0,4,5,5,2,3,3,14
121,PH0248-C,WKH,2010,Y493H,121,0,4,11,11,2,36,37,29
122,PH0249-C,WKH,2010,Y493H,122,0,4,5,5,2,3,3,14
123,PH0250-C,WKH,2010,R539T,123,2,0,0,0,1,2,2,49
124,PH0251-C,WKH,2010,C580Y,124,2,1,3,3,1,1,1,1
125,PH0252-C,WKH,2010,C580Y,125,3,3,4,41,11,13,83,47
126,PH0253-C,WKH,2010,C580Y,126,2,1,1,1,1,1,1,2
127,PH0278-CW,WKH,2010,C580Y,127,2,1,1,1,1,9,0,11
128,PH0282-C,WKH,2010,Y493H,128,0,4,5,5,2,3,3,14
129,PH0283-C,WKH,2010,WT,129,2,33,38,42,32,37,52,47
130,PH0284-C,WKH,2010,C580Y,130,2,1,3,3,1,1,1,1
131,PH0285-C,WKH,2010,C580Y,131,2,1,3,3,1,1,1,1
132,PH0300-C,WKH,2010,C580Y,132,2,1,3,3,1,1,1,1
133,PH0303-CW,WKH,2010,Y493H,133,0,4,5,5,2,3,3,14
134,PH0305-C,WKH,2010,WT,134,36,34,39,43,118,129,132,8
135,PH0306-C,WKH,2010,R539T,135,2,0,0,0,1,2,2,49
136,PH0307-C,WKH,2010,C580Y,136,2,1,3,3,1,1,1,24
137,PH0308-CW,WKH,2010,C580Y,137,2,21,25,25,0,0,0,13
138,PH0321-C,WKH,2010,WT,138,26,25,29,29,46,51,50,45
139,PH0322-C,WKH,2010,C580Y,139,2,0,40,44,52,56,55,20
140,PH0325-C,WKH,2010,C580Y,140,2,1,3,3,1,1,1,10
141,PH0326-C,WKH,2010,Y493H,141,0,4,5,5,2,3,3,14
142,PH0327-C,WKH,2010,WT,142,172,35,41,45,134,152,158,34
143,PH0329-C,WKH,2010,C580Y,143,2,1,3,3,1,1,1,10
144,PH0335-C,WKH,2010,C580Y,144,2,1,3,3,1,1,1,10
145,PH0337-C,WKH,2010,C580Y,145,3,3,4,41,11,13,83,47
146,PH0338-C,WKH,2010,R539T,146,2,0,0,0,1,2,2,49
147,PH0339-C,NEKH,2010,WT,147,236,36,42,46,135,153,159,2
148,PH0342-C,NEKH,2010,WT,148,91,37,43,47,26,30,30,45
149,PH0343-C,NEKH,2010,WT,149,91,37,43,47,26,30,30,45
150,PH0344-C,NEKH,2010,WT,150,91,37,43,47,26,30,30,45
151,PH0346-C,NEKH,2010,WT,151,248,38,44,48,136,154,160,35
152,PH0347-C,NEKH,2010,WT,152,243,39,45,49,137,155,161,18
153,PH0348-C,NEKH,2010,WT,153,56,40,46,50,50,54,162,33
154,PH0349-C,NEKH,2010,WT,154,91,37,43,47,26,30,30,45
155,PH0350-C,NEKH,2010,WT,155,266,41,47,51,138,156,163,17
156,PH0352-C,NEKH,2010,WT,156,260,42,48,52,139,157,164,16
157,PH0353-C,NEKH,2010,WT,157,86,43,49,53,53,57,56,8
158,PH0354-C,NEKH,2010,WT,158,91,37,43,47,26,30,30,45
159,PH0355-C,NEKH,2010,WT,159,223,44,50,54,140,158,165,11
160,PH0356-C,NEKH,2010,WT,160,99,45,51,55,33,38,38,2
161,PH0357-C,NEKH,2010,WT,161,191,46,52,56,141,159,166,20
162,PH0358-C,NEKH,2010,WT,162,34,47,53,57,48,53,53,47
163,PH0359-C,NEKH,2010,WT,163,272,48,54,58,142,160,167,0
164,PH0360-C,NEKH,2010,WT,164,48,49,55,59,59,63,62,20
165,PH0361-C,NEKH,2010,WT,165,251,50,56,60,143,161,168,32
166,PH0362-C,NEKH,2010,WT,166,21,51,57,61,43,49,169,13
167,PH0363-C,NEKH,2010,WT,167,92,29,33,34,76,78,84,49
168,PH0364-C,NEKH,2010,WT,168,34,47,53,57,48,53,53,47
169,PH0367-C,NEKH,2010,WT,169,181,52,58,62,144,162,170,27
170,PH0370-C,NEKH,2010,WT,170,203,53,59,63,145,163,171,23
171,PH0372-C,NEKH,2010,WT,171,9,54,60,64,13,14,20,11
172,PH0373-C,NEKH,2010,WT,172,293,55,61,65,146,164,172,35
173,PH0374-C,NEKH,2010,WT,173,57,56,62,66,34,39,58,31
174,PH0375-C,NEKH,2010,WT,174,9,54,60,67,13,14,108,11
175,PH0377-C,NEKH,2010,WT,175,194,57,63,68,147,165,173,28
176,PH0381-C,NEKH,2010,WT,176,162,58,64,69,148,166,174,1
177,PH0382-C,NEKH,2010,WT,177,210,59,65,70,149,167,175,11
178,PH0387-C,WKH,2008,C580Y,178,211,24,28,28,23,27,27,17
179,PH0389-C,WKH,2008,C580Y,179,2,1,1,1,1,1,1,2
180,PH0390-C,WKH,2008,C580Y,180,2,1,1,1,1,1,1,2
181,PH0391-C,WKH,2008,K13-other,181,155,60,66,71,150,168,176,34
182,PH0392-C,WKH,2008,Y493H,182,0,4,67,72,2,169,177,25
183,PH0393-C,WKH,2008,C580Y,183,2,1,1,1,1,18,15,2
184,PH0394-C,WKH,2008,WT,184,247,61,68,73,151,170,178,24
185,PH0395-C,WKH,2008,C580Y,185,211,24,28,28,23,27,27,17
186,PH0396-C,WKH,2008,C580Y,186,2,1,1,1,1,1,1,41
187,PH0398-C,WKH,2008,C580Y,187,2,1,1,1,1,1,1,2
188,PH0400-C,WKH,2008,C580Y,188,2,1,1,1,1,1,1,41
189,PH0403-C,WKH,2008,H719N,189,3,3,4,74,11,13,179,47
190,PH0407-C,WKH,2008,C580Y,190,2,1,1,1,1,1,1,2
191,PH0408-C,WKH,2008,WT,191,171,22,26,26,77,79,85,25
192,PH0410-C,WKH,2008,R539T,192,2,0,0,0,1,2,2,49
193,PH0411-C,WKH,2008,Y493H,193,0,4,11,11,2,36,37,29
194,PH0412-C,WKH,2008,C580Y,194,211,24,28,28,23,27,27,17
195,PH0416-C,WKH,2008,C580Y,195,2,1,1,1,1,9,21,11
196,PH0418-C,WKH,2008,C580Y,196,2,1,1,1,1,1,1,2
197,PH0421-C,WKH,2008,Y493H,197,0,4,5,5,2,3,3,14
198,PH0422-CW,WKH,2008,C580Y,198,2,1,1,1,1,1,1,2
199,PH0424-C,WKH,2008,C580Y,199,2,1,1,1,1,1,1,41
200,PH0438-C,WKH,2008,C580Y,200,219,62,69,75,152,171,180,39
201,PH0444-C,WKH,2008,Y493H,201,43,9,13,13,47,52,51,29
202,PH0456-C,WKH,2010,Y493H,202,0,4,5,5,2,3,3,14
203,PH0457-CW,WKH,2010,C580Y,203,2,21,25,25,0,0,0,13
204,PH0458-CW,WKH,2010,C580Y,204,2,1,3,3,1,1,1,1
205,PH0460-C,WKH,2010,C580Y,205,2,1,3,3,1,1,1,1
206,PH0462-C,WKH,2010,WT,206,27,63,70,76,78,80,181,33
207,PH0463-C,WKH,2010,C580Y,207,2,1,3,3,1,1,1,1
208,PH0464-CW,WKH,2010,WT,208,2,33,38,42,32,37,52,47
209,PH0466-C,WKH,2010,WT,209,3,3,71,77,11,172,182,8
210,PH0467-CW,WKH,2010,C580Y,210,2,1,1,1,1,9,0,11
211,PH0468-C,WKH,2010,WT,211,201,64,72,78,153,173,183,41
212,PH0473-C,WKH,2010,WT,212,278,65,73,79,154,174,184,47
213,PH0474-CW,WKH,2010,C580Y,213,2,1,1,1,1,9,21,11
214,PH0476-C,WKH,2010,Y493H,214,0,4,5,5,2,3,3,14
215,PH0479-CW,WKH,2010,C580Y,215,2,1,3,3,1,1,1,1
216,PH0481-C,WKH,2010,C580Y,216,2,1,1,1,1,1,1,2
217,PH0482-C,WKH,2010,C580Y,217,2,1,3,3,1,1,1,1
218,PH0483-CW,WKH,2010,WT,218,2,33,38,42,32,37,52,47
219,PH0484-C,WKH,2011,Y493H,219,0,4,5,5,2,3,3,14
220,PH0485-C,WKH,2011,C580Y,220,197,66,74,80,155,175,185,25
221,PH0486-C,WKH,2011,C580Y,221,2,1,1,1,1,1,1,41
222,PH0487-C,WKH,2011,R539T,222,2,0,0,0,1,2,2,49
223,PH0488-C,WKH,2011,WT,223,275,67,75,81,156,176,186,2
224,PH0489-C,WKH,2011,WT,224,27,63,70,82,78,80,187,33
225,PH0490-C,WKH,2011,Y493H,225,0,4,5,5,2,3,3,14
226,PH0493-C,WKH,2010,Y493H,226,0,4,5,5,2,3,3,14
227,PH0494-CW,WKH,2009,WT,227,118,7,10,10,79,81,86,2
228,PH0498-C,WKH,2009,Y493H,228,0,4,5,5,2,3,3,14
229,PH0500-CW,WKH,2009,K13-other,229,25,11,76,83,80,177,188,4
230,PH0501-CW,WKH,2009,C580Y,230,2,1,3,3,1,1,1,1
231,PH0502-C,NEKH,2011,WT,231,187,68,77,84,157,178,189,42
232,PH0506-C,NEKH,2011,WT,232,199,69,78,85,158,179,190,3
233,PH0507-C,NEKH,2011,WT,233,218,70,79,86,159,180,191,17
234,PH0508-C,NEKH,2011,WT,234,34,47,53,57,48,53,53,47
235,PH0513-C,NKH,2011,WT,235,214,71,80,87,38,43,43,7
236,PH0514-C,NKH,2011,C580Y,236,2,27,81,88,4,16,12,13
237,PH0516-C,NKH,2011,C580Y,237,50,72,82,89,12,12,14,17
238,PH0517-C,NKH,2011,WT,238,35,73,83,90,20,24,23,31
239,PH0518-C,NKH,2011,WT,239,85,74,84,91,19,23,22,7
240,PH0519-C,NKH,2011,WT,240,214,71,80,87,38,43,43,7
241,PH0520-C,NKH,2011,Y493H,241,0,4,5,92,2,3,192,14
242,PH0521-C,NKH,2011,WT,242,214,71,80,87,38,43,43,7
243,PH0522-C,NKH,2011,WT,243,19,75,85,93,51,55,54,7
244,PH0523-C,NKH,2011,Y493H,244,0,4,5,5,2,3,3,14
245,PH0524-C,NKH,2011,WT,245,0,4,86,94,2,8,11,31
246,PH0525-C,NKH,2011,C580Y,246,50,72,82,89,12,12,14,17
247,PH0526-C,WKH,2011,WT,247,2,1,3,3,1,1,1,24
248,PH0527-C,WKH,2011,C580Y,248,2,1,3,3,1,1,1,1
249,PH0528-C,WKH,2011,C580Y,249,2,76,87,95,18,22,19,17
250,PH0529-C,WKH,2011,C580Y,250,2,1,1,1,1,9,0,11
251,PH0530-C,WKH,2011,R539T,251,2,0,0,0,1,2,2,49
252,PH0531-C,WKH,2011,Y493H,252,0,4,5,5,2,3,3,14
253,PH0532-C,WKH,2011,R539T,253,2,0,0,0,1,2,2,49
254,PH0533-C,WKH,2011,C580Y,254,2,1,3,3,1,1,1,1
255,PH0534-C,WKH,2011,C580Y,255,2,1,1,1,1,9,21,11
256,PH0537-C,WKH,2011,R539T,256,2,0,0,0,1,2,2,49
257,PH0538-C,WKH,2011,C580Y,257,276,77,88,96,160,181,193,8
258,PH0539-C,WKH,2011,C580Y,258,2,1,3,3,1,1,1,1
259,PH0540-C,WKH,2011,C580Y,259,2,1,3,3,1,1,1,1
260,PH0541-C,WKH,2011,C580Y,260,2,1,3,3,1,1,1,10
261,PH0542-C,WKH,2011,WT,261,2,1,38,97,1,1,9,6
262,PH0544-C,WKH,2011,C580Y,262,2,1,1,1,1,9,0,11
263,PH0551-C,WKH,2011,C580Y,263,2,1,3,3,1,1,1,10
264,PH0552-C,WKH,2011,C580Y,264,2,1,3,3,1,1,1,1
265,PH0553-C,WKH,2011,C580Y,265,2,76,87,95,18,22,19,17
266,PH0554-C,WKH,2011,C580Y,266,2,76,87,95,18,22,19,17
267,PH0555-C,WKH,2011,WT,267,269,78,89,98,161,182,194,24
268,PH0556-C,WKH,2011,C580Y,268,2,1,3,3,1,1,1,24
269,PH0558-C,WKH,2011,C580Y,269,2,1,3,3,1,1,1,24
270,PH0559-C,WKH,2011,C580Y,270,2,76,87,95,18,22,19,17
271,PH0560-C,WKH,2011,C580Y,271,2,1,3,3,1,1,1,24
272,PH0561-C,WKH,2011,C580Y,272,2,1,3,3,1,1,1,24
273,PH0562-C,WKH,2011,C580Y,273,2,1,3,3,1,1,1,10
274,PH0563-C,WKH,2011,C580Y,274,2,1,3,3,1,1,1,10
275,PH0565-C,WKH,2011,C580Y,275,2,1,1,1,1,1,1,41
276,PH0566-C,WKH,2011,C580Y,276,2,1,3,3,1,1,1,10
277,PH0569-C,WKH,2011,WT,277,175,79,90,99,162,183,195,45
278,PH0570-C,WKH,2011,C580Y,278,2,2,2,2,0,0,0,20
279,PH0571-C,WKH,2011,WT,279,2,33,38,100,32,37,196,47
280,PH0576-C,WKH,2011,C580Y,280,277,80,91,101,163,184,197,11
281,PH0578-C,WKH,2011,C580Y,281,2,1,3,3,1,1,1,1
282,PH0579-C,WKH,2011,R539T,282,2,0,0,0,1,2,2,49
283,PH0584-C,WKH,2011,C580Y,283,2,1,1,1,1,1,1,41
284,PH0585-C,NKH,2011,WT,284,0,4,86,94,2,8,11,31
285,PH0586-C,NKH,2011,C580Y,285,50,72,82,89,12,12,14,17
286,PH0587-C,NKH,2011,C580Y,286,50,72,82,89,12,12,14,17
287,PH0589-C,NKH,2011,WT,287,12,81,92,102,49,185,198,31
288,PH0592-C,NKH,2011,WT,288,85,74,84,91,19,23,22,7
289,PH0593-C,NKH,2011,WT,289,19,75,85,93,51,55,54,7
290,PH0596-C,NKH,2011,C580Y,290,50,72,82,103,12,12,199,17
291,PH0597-C,NKH,2011,WT,291,252,82,93,104,164,186,200,11
292,PH0598-C,NKH,2011,WT,292,129,83,94,105,27,31,31,6
293,PH0599-C,NKH,2011,WT,293,129,83,94,105,27,31,31,6
294,PH0600-C,NKH,2011,WT,294,129,83,94,105,27,31,31,6
295,PH0601-C,NKH,2011,WT,295,85,74,84,91,19,23,22,7
296,PH0602-C,NKH,2011,C580Y,296,2,27,81,88,4,16,12,13
297,PH0604-C,NKH,2011,WT,297,0,4,86,94,2,8,11,31
298,PH0605-C,NKH,2011,WT,298,85,74,84,91,19,23,22,7
299,PH0608-C,NKH,2011,WT,299,133,84,95,106,10,11,10,11
300,PH0609-C,NKH,2011,WT,300,133,84,95,106,10,11,10,11
301,PH0610-C,NKH,2011,WT,301,129,83,94,105,27,31,31,6
302,PH0611-C,NKH,2011,C580Y,302,50,72,82,89,12,12,14,17
303,PH0617-C,NEKH,2011,WT,303,224,85,96,107,165,187,201,14
304,PH0619-C,NEKH,2011,WT,304,59,86,97,108,83,85,90,2
305,PH0621-C,NEKH,2011,WT,305,21,51,57,109,43,49,73,20
306,PH0623-C,NEKH,2011,WT,306,9,54,60,64,13,14,20,11
307,PH0624-C,NEKH,2011,WT,307,295,87,98,110,166,188,202,6
308,PH0625-C,NEKH,2011,WT,308,0,4,86,111,2,8,32,31
309,PH0626-C,NEKH,2011,WT,309,4,14,99,112,8,106,113,11
310,PH0630-C,NEKH,2011,WT,310,21,51,57,109,43,49,73,46
311,PH0631-C,NEKH,2011,WT,311,0,4,86,111,2,8,32,31
312,PH0632-C,NEKH,2011,WT,312,53,88,100,113,81,83,88,2
313,PH0633-C,NEKH,2011,WT,313,15,89,101,114,7,82,87,33
314,PH0636-C,NEKH,2011,WT,314,180,90,102,115,167,189,203,8
315,PH0638-C,NEKH,2011,K13-other,315,189,91,103,116,168,190,204,46
316,PH0639-C,NEKH,2011,WT,316,15,89,101,114,7,82,87,33
317,PH0640-C,NEKH,2011,WT,317,209,92,104,117,169,191,205,45
318,PH0644-C,NEKH,2011,WT,318,53,88,100,113,81,83,88,2
319,PH0647-C,NEKH,2011,WT,319,0,4,86,111,2,8,32,31
320,PH0650-C,NEKH,2011,WT,320,9,54,60,64,13,14,20,11
321,PH0676-C,WKH,2011,C580Y,321,2,1,3,3,1,1,1,24
322,PH0677-C,WKH,2011,C580Y,322,2,1,1,1,1,9,21,11
323,PH0678-C,WKH,2011,WT,323,2,1,38,97,1,1,9,6
324,PH0679-C,WKH,2011,WT,324,177,93,105,118,170,192,206,0
325,PH0680-C,WKH,2011,C580Y,325,2,1,3,3,1,1,1,24
326,PH0682-C,WKH,2011,C580Y,326,2,1,3,3,1,1,1,1
327,PH0684-C,WKH,2011,C580Y,327,2,2,2,2,0,0,0,20
328,PH0685-C,WKH,2011,C580Y,328,2,0,1,1,1,9,1,11
329,PH0686-C,WKH,2011,C580Y,329,2,1,3,3,1,1,1,37
330,PH0687-C,WKH,2011,R539T,330,2,0,0,0,1,2,2,49
331,PH0692-C,WKH,2011,C580Y,331,2,1,3,3,1,1,1,1
332,PH0694-C,WKH,2011,C580Y,332,2,1,3,3,1,1,1,1
333,PH0695-C,WKH,2011,C580Y,333,2,1,3,3,1,1,1,37
334,PH0696-C,WKH,2011,R539T,334,2,0,0,0,1,2,2,49
335,PH0697-C,WKH,2011,C580Y,335,2,1,1,1,1,9,21,11
336,PH0700-C,WKH,2011,R539T,336,2,0,0,0,1,2,2,49
337,PH0701-C,WKH,2011,C580Y,337,2,1,3,3,1,1,1,10
338,PH0702-C,WKH,2011,C580Y,338,2,1,3,3,1,1,1,30
339,PH0703-C,WKH,2011,C580Y,339,2,1,87,95,1,22,19,17
340,PH0706-C,WKH,2011,C580Y,340,2,1,3,3,1,1,1,24
341,PH0708-C,WKH,2011,C580Y,341,2,2,2,2,0,0,0,32
342,PH0709-C,WKH,2011,WT,342,2,1,38,97,1,1,9,6
343,PH0712-C,WKH,2011,C580Y,343,2,1,3,3,1,1,1,24
344,PH0716-C,WKH,2011,C580Y,344,2,2,2,2,0,0,0,20
345,PH0718-C,WKH,2011,C580Y,345,2,21,25,25,0,0,0,13
346,PH0719-C,WKH,2011,C580Y,346,2,76,87,95,18,22,19,17
347,PH0722-C,WKH,2011,C580Y,347,2,76,87,95,18,22,19,17
348,PH0723-C,WKH,2011,C580Y,348,2,1,3,3,1,1,1,1
349,PH0727-C,NKH,2011,WT,349,49,94,106,119,14,17,13,17
350,PH0728-C,NKH,2011,C580Y,350,50,72,82,89,12,12,14,17
351,PH0729-C,NKH,2011,WT,351,133,84,95,106,10,11,10,11
352,PH0731-C,NKH,2011,R539T,352,2,0,0,0,1,2,2,49
353,PH0732-C,NKH,2011,WT,353,0,4,86,94,2,8,11,31
354,PH0737-C,NKH,2011,WT,354,239,95,107,120,171,193,207,47
355,PH0738-C,NKH,2011,Y493H,355,0,4,5,5,2,3,3,14
356,PH0739-C,NKH,2011,WT,356,0,4,108,121,2,58,57,7
357,PH0742-C,NKH,2011,WT,357,85,74,84,91,19,23,22,7
358,PH0743-C,NKH,2011,WT,358,85,74,84,91,19,23,22,7
359,PH0745-C,NKH,2011,R539T,359,2,0,0,0,1,2,2,49
